branch,loan_type,disbursal_date,disbursal_amount
Chennai,Consumer Durable,2022-11-09,71937
Bangalore,2W,2022-07-21,120371
Delhi,Consumer Durable,2022-02-06,41526
Delhi,Consumer Durable,2022-06-10,32367
Bangalore,2W,2022-03-24,114329
Chennai,2W,2022-06-22,34040
Chennai,Consumer Durable,2022-02-27,71528
Kolkata,4W,2022-10-27,67117
Kolkata,Consumer Durable,2022-11-01,115621
Mumbai,Consumer Durable,2022-09-15,30307
Delhi,Consumer Durable,2022-05-22,139760
Kolkata,Consumer Durable,2022-02-14,15651
Chennai,2W,2022-05-17,134695
Bangalore,Consumer Durable,2022-04-19,54260
Chennai,4W,2022-09-07,11982
Delhi,2W,2022-06-16,88757
Chennai,4W,2022-06-17,128440
Mumbai,4W,2022-07-05,120631
Delhi,4W,2022-12-17,42901
Bangalore,4W,2022-06-07,145460
Mumbai,2W,2022-01-03,22091
Delhi,2W,2022-10-22,19854
Bangalore,4W,2022-10-23,124100
Mumbai,4W,2022-04-25,26869
Mumbai,2W,2022-11-30,17465
Delhi,2W,2022-05-30,126095
Kolkata,2W,2022-05-23,108000
Mumbai,Consumer Durable,2022-04-07,52937
Mumbai,Consumer Durable,2022-04-21,106792
Bangalore,Consumer Durable,2022-05-12,54003
Chennai,4W,2022-12-08,104297
Delhi,Consumer Durable,2022-12-27,145915
Delhi,4W,2022-06-17,44569
Kolkata,4W,2022-01-06,51199
Kolkata,Consumer Durable,2022-07-02,86780
Delhi,4W,2022-02-03,137695
Kolkata,Consumer Durable,2022-05-17,125293
Bangalore,Consumer Durable,2022-06-14,96792
Delhi,2W,2022-05-29,110814
Kolkata,Consumer Durable,2022-06-10,127088
Delhi,2W,2022-04-24,84720
Chennai,Consumer Durable,2022-06-19,23226
Mumbai,Consumer Durable,2022-04-06,22834
Delhi,2W,2022-05-22,87617
Mumbai,2W,2022-12-07,11474
Kolkata,Consumer Durable,2022-12-13,145569
Mumbai,4W,2022-11-16,37419
Delhi,2W,2022-07-17,48176
Chennai,4W,2022-12-22,29842
Kolkata,4W,2022-01-28,124115
Delhi,4W,2022-05-22,31117
Kolkata,2W,2022-05-09,73723
Bangalore,4W,2022-05-05,32875
Mumbai,2W,2022-07-09,135005
Bangalore,4W,2022-01-09,83596
Delhi,Consumer Durable,2022-01-30,147333
Chennai,Consumer Durable,2022-04-01,128654
Kolkata,2W,2022-08-05,112087
Mumbai,Consumer Durable,2022-06-29,113669
Kolkata,Consumer Durable,2022-12-08,26179
Delhi,4W,2022-10-07,43983
Kolkata,2W,2022-12-28,144831
Mumbai,4W,2022-10-10,82668
Delhi,4W,2022-04-30,75299
Kolkata,4W,2022-08-11,59891
Chennai,4W,2022-06-17,131375
Delhi,4W,2022-01-22,44900
Delhi,4W,2022-03-28,138579
Chennai,4W,2022-08-07,60614
Bangalore,2W,2022-12-22,66651
Mumbai,Consumer Durable,2022-01-16,44817
Bangalore,4W,2022-01-25,105113
Kolkata,4W,2022-08-03,16847
Chennai,4W,2022-07-16,113175
Bangalore,4W,2022-09-03,30595
Delhi,4W,2022-11-21,120247
Kolkata,4W,2022-08-26,120818
Kolkata,Consumer Durable,2022-11-06,12387
Bangalore,Consumer Durable,2022-06-29,13934
Bangalore,4W,2022-09-24,137931
Chennai,Consumer Durable,2022-08-20,87750
Mumbai,2W,2022-10-04,88002
Bangalore,4W,2022-05-13,97419
Bangalore,2W,2022-06-29,51606
Delhi,2W,2022-03-20,138128
Kolkata,4W,2022-11-06,101131
Mumbai,Consumer Durable,2022-07-27,106358
Delhi,2W,2022-12-11,16525
Chennai,4W,2022-09-07,99693
Chennai,2W,2022-01-05,65888
Bangalore,2W,2022-01-20,89574
Bangalore,2W,2022-12-19,75110
Chennai,2W,2022-03-25,96581
Bangalore,Consumer Durable,2022-12-11,64862
Mumbai,2W,2022-12-30,124086
Bangalore,2W,2022-10-01,41465
