loan_id,customer_id,product_type,start_date,end_date,status
LN1000,CUST500,Consumer Durable,2022-11-09,2025-10-24,Active
LN1001,CUST501,2W,2022-07-21,2025-07-05,Active
LN1002,CUST502,Consumer Durable,2022-02-06,2024-01-27,Active
LN1003,CUST503,Consumer Durable,2022-06-10,2024-05-30,Active
LN1004,CUST504,2W,2022-03-24,2024-03-13,Closed
LN1005,CUST505,2W,2022-06-22,2025-06-06,Closed
LN1006,CUST506,Consumer Durable,2022-02-27,2024-02-17,Active
LN1007,CUST507,4W,2022-10-27,2024-10-16,Delinquent
LN1008,CUST508,Consumer Durable,2022-11-01,2024-10-21,Active
LN1009,CUST509,Consumer Durable,2022-09-15,2023-09-10,Delinquent
LN1010,CUST510,Consumer Durable,2022-05-22,2023-05-17,Active
LN1011,CUST511,Consumer Durable,2022-02-14,2023-02-09,Active
LN1012,CUST512,2W,2022-05-17,2024-05-06,Active
LN1013,CUST513,Consumer Durable,2022-04-19,2023-04-14,Closed
LN1014,CUST514,4W,2022-09-07,2024-08-27,Closed
LN1015,CUST515,2W,2022-06-16,2023-06-11,Active
LN1016,CUST516,4W,2022-06-17,2023-06-12,Active
LN1017,CUST517,4W,2022-07-05,2025-06-19,Active
LN1018,CUST518,4W,2022-12-17,2023-12-12,Active
LN1019,CUST519,4W,2022-06-07,2025-05-22,Active
LN1020,CUST520,2W,2022-01-03,2024-12-18,Active
LN1021,CUST521,2W,2022-10-22,2025-10-06,Active
LN1022,CUST522,4W,2022-10-23,2023-10-18,Delinquent
LN1023,CUST523,4W,2022-04-25,2023-04-20,Active
LN1024,CUST524,2W,2022-11-30,2025-11-14,Delinquent
LN1025,CUST525,2W,2022-05-30,2025-05-14,Active
LN1026,CUST526,2W,2022-05-23,2023-05-18,Delinquent
LN1027,CUST527,Consumer Durable,2022-04-07,2023-04-02,Closed
LN1028,CUST528,Consumer Durable,2022-04-21,2023-04-16,Active
LN1029,CUST529,Consumer Durable,2022-05-12,2023-05-07,Active
LN1030,CUST530,4W,2022-12-08,2023-12-03,Closed
LN1031,CUST531,Consumer Durable,2022-12-27,2023-12-22,Delinquent
LN1032,CUST532,4W,2022-06-17,2025-06-01,Active
LN1033,CUST533,4W,2022-01-06,2024-12-21,Active
LN1034,CUST534,Consumer Durable,2022-07-02,2023-06-27,Closed
LN1035,CUST535,4W,2022-02-03,2025-01-18,Delinquent
LN1036,CUST536,Consumer Durable,2022-05-17,2025-05-01,Active
LN1037,CUST537,Consumer Durable,2022-06-14,2025-05-29,Active
LN1038,CUST538,2W,2022-05-29,2025-05-13,Delinquent
LN1039,CUST539,Consumer Durable,2022-06-10,2024-05-30,Active
LN1040,CUST540,2W,2022-04-24,2025-04-08,Active
LN1041,CUST541,Consumer Durable,2022-06-19,2024-06-08,Delinquent
LN1042,CUST542,Consumer Durable,2022-04-06,2023-04-01,Closed
LN1043,CUST543,2W,2022-05-22,2023-05-17,Closed
LN1044,CUST544,2W,2022-12-07,2025-11-21,Active
LN1045,CUST545,Consumer Durable,2022-12-13,2024-12-02,Active
LN1046,CUST546,4W,2022-11-16,2025-10-31,Closed
LN1047,CUST547,2W,2022-07-17,2025-07-01,Active
LN1048,CUST548,4W,2022-12-22,2025-12-06,Active
LN1049,CUST549,4W,2022-01-28,2025-01-12,Delinquent
LN1050,CUST550,4W,2022-05-22,2025-05-06,Active
LN1051,CUST551,2W,2022-05-09,2023-05-04,Active
