agent_id,customer_id,visit_date,amount_collected,remarks
AGENT4,CUST605,2023-06-03,4472,Promise to Pay
AGENT9,CUST550,2023-06-28,2461,Partial
AGENT9,CUST580,2023-06-01,5542,No Show
AGENT4,CUST632,2023-07-31,4877,No Show
AGENT6,CUST528,2023-06-21,5547,Promise to Pay
AGENT3,CUST631,2023-06-08,799,Paid
AGENT0,CUST637,2023-07-21,5204,Partial
AGENT4,CUST683,2023-08-05,4955,Paid
AGENT6,CUST644,2023-08-29,1920,Paid
AGENT9,CUST573,2023-08-11,3897,Paid
AGENT9,CUST516,2023-07-02,4271,Paid
AGENT5,CUST583,2023-07-11,1696,No Show
AGENT4,CUST568,2023-06-25,6618,No Show
AGENT3,CUST533,2023-07-22,1163,Paid
AGENT1,CUST505,2023-06-10,736,Partial
AGENT3,CUST552,2023-08-20,6248,Promise to Pay
AGENT9,CUST693,2023-06-01,3820,Partial
AGENT9,CUST625,2023-07-29,3494,Partial
AGENT2,CUST542,2023-07-12,3798,Partial
AGENT9,CUST614,2023-08-12,4199,Paid
AGENT0,CUST610,2023-07-17,6888,No Show
AGENT7,CUST650,2023-08-27,6172,Partial
AGENT4,CUST682,2023-06-26,1714,Paid
AGENT3,CUST579,2023-08-18,5814,Partial
AGENT7,CUST594,2023-07-01,5013,Partial
AGENT6,CUST617,2023-08-21,3918,Paid
AGENT1,CUST643,2023-07-25,5856,No Show
AGENT0,CUST507,2023-06-21,4427,No Show
AGENT3,CUST631,2023-08-03,6064,Promise to Pay
AGENT7,CUST603,2023-07-19,3969,Paid
AGENT1,CUST631,2023-08-19,1567,Promise to Pay
AGENT2,CUST683,2023-06-15,3222,Promise to Pay
AGENT0,CUST524,2023-08-11,3955,Promise to Pay
AGENT0,CUST694,2023-08-18,1874,No Show
AGENT2,CUST595,2023-08-22,5758,Paid
AGENT4,CUST694,2023-07-25,4467,Promise to Pay
AGENT2,CUST654,2023-08-29,5726,Paid
AGENT0,CUST592,2023-07-11,5718,Paid
AGENT0,CUST659,2023-06-05,2589,No Show
AGENT7,CUST677,2023-08-13,2181,Promise to Pay
AGENT9,CUST560,2023-07-12,6132,Promise to Pay
AGENT1,CUST621,2023-07-10,4384,Paid
AGENT2,CUST550,2023-08-01,3303,Partial
AGENT1,CUST646,2023-08-17,6748,No Show
AGENT2,CUST520,2023-08-24,4021,No Show
AGENT6,CUST504,2023-08-30,4232,No Show
AGENT0,CUST591,2023-06-02,1108,No Show
AGENT9,CUST669,2023-06-23,3106,Promise to Pay
